ParkName,State,partySize,RateType,Equipment
Rissers Beach,NS ,2,Full,LT20ft
Rissers Beach,NS ,6,Full,LT20ft
Whycocomagh,NS ,2,Full,ST
Thomas Raddall,NS ,2,Full,LT30ft
Caribou Munroes,NS ,2,Full,LT20ft
Rissers Beach,NS ,2,Full,LT20ft
Rissers Beach,NS ,6,Full,Tents
Ellenwood Lake,NS ,4,Full,LT30ft
Rissers Beach,NS ,2,Full,LT20ft
Caribou Munroes,NS ,2,Full,LT40ft
Rissers Beach,NS ,2,Full,LT20ft
Graves Island,NS ,4,Full,LT20ft
Dollar Lake,NS ,3,Senior,LT20ft
Thomas Raddall,NS ,2,Full,ST
Dollar Lake,NS ,4,Full,ST
Caribou Munroes,NS ,2,Senior,LT20ft
Rissers Beach,NS ,4,Full,ST
Thomas Raddall,NS ,2,Full,LT30ft
Caribou Munroes,NS ,3,Full,ST
Dollar Lake,NS ,1,Full,ST
Caribou Munroes,NS ,2,Full,LT30ft
Laurie,NS ,4,Full,ST
Ellenwood Lake,NS ,1,Full,ST
Rissers Beach,NS ,7,Full,LT40ft
Graves Island,NS ,4,Full,LT30ft
Mira River,NS ,2,Full,ST
Ellenwood Lake,NS ,3,Full,ST
Dollar Lake,NS ,1,Full,ST
Mira River,NS ,2,Full,LT20ft
Graves Island,NS ,2,Full,ST
Rissers Beach,NS ,6,Full,LT40ft
Smileys,NS ,2,Full,LT40ft
Battery,NS ,3,Full,ST
Dollar Lake,NS ,5,Full,ST
Rissers Beach,NS ,5,Full,ST
Dollar Lake,NS ,1,Full,ST
Boylston,NS ,3,Full,ST
Caribou Munroes,NS ,4,Full,Tents
Graves Island,NS ,4,Senior,LT30ft
Blomidon,NS ,2,Full,ST
Rissers Beach,NS ,2,Full,ST
Ellenwood Lake,NS ,5,Full,ST
Blomidon,NS ,2,Full,ST
Thomas Raddall,NS ,2,Full,ST
Porters Lake,NS ,6,Full,LT30ft
Laurie,NS ,3,Full,ST
Smileys,NS ,1,Full,LT30ft
Laurie,NS ,3,Full,LT20ft
Rissers Beach,NS ,2,Senior,LT30ft
Five Islands,NS ,2,Veteran,ST
Amherst Shore,NS ,4,Full,ST
Rissers Beach,NS ,2,Senior,LT20ft
Thomas Raddall,NS ,3,Full,ST
Rissers Beach,NS ,2,Full,ST
Mira River,NS ,4,Full,LT30ft
Thomas Raddall,NS ,4,Full,Tents
Mira River,NS ,5,Full,ST
Caribou Munroes,NS ,2,Full,ST
Smileys,NS ,2,Full,LT30ft
Salsman,NS ,2,Full,ST
Porters Lake,NS ,3,Full,Tents
Dollar Lake,NS ,5,Full,Tents
Five Islands,NS ,2,Full,LT20ft
Rissers Beach,NS ,2,Senior,LT20ft
Rissers Beach,NS ,2,Full,LT40ft
Ellenwood Lake,NS ,3,Full,LT20ft
Dollar Lake,NS ,2,Full,Tents
Graves Island,NS ,6,Full,Tents
Porters Lake,NS ,4,Full,Tents
Caribou Munroes,NS ,4,Full,Tents
Caribou Munroes,NS ,2,Full,ST
Ellenwood Lake,NS ,3,Full,LT30ft
Graves Island,NS ,2,Full,LT40ft
Graves Island,NS ,2,Senior,LT20ft
Blomidon,NS ,1,Full,ST
Rissers Beach,NS ,4,Full,ST
Five Islands,NS ,3,Full,ST
Rissers Beach,NS ,6,Full,LT30ft
Ellenwood Lake,NS ,3,Senior,LT20ft
Salsman,NS ,2,Full,ST
Cape Chignecto,NS ,1,Full,ST
Blomidon,NS ,4,Full,LT20ft
Graves Island,NS ,2,Full,LT20ft
Laurie,NS ,2,Full,ST
Mira River,NS ,2,Full,LT40ft
Laurie,NS ,4,Full,LT20ft
Battery,NS ,3,Full,ST
Ellenwood Lake,NS ,4,Full,LT20ft
Blomidon,NS ,2,Full,ST
Smileys,NS ,6,Full,LT30ft
The Islands,NS ,1,Senior,ST
Rissers Beach,NS ,2,Senior,LT40ft
Caribou Munroes,NS ,2,Senior,LT30ft
Rissers Beach,NS ,3,Full,ST
Battery,NS ,2,Full,ST
Rissers Beach,NS ,3,Full,LT20ft
Graves Island,NS ,4,Full,Tents
Thomas Raddall,NS ,2,Full,LT20ft
Porters Lake,NS ,2,Veteran,LT30ft
Smileys,NS ,4,Full,LT30ft
Graves Island,NS ,4,Full,ST
Smileys,NS ,5,Full,LT30ft
Graves Island,NS ,4,Full,ST
Graves Island,NS ,2,Full,LT30ft
Rissers Beach,NS ,2,Full,LT20ft
Five Islands,NS ,3,Full,ST
Graves Island,NS ,1,Full,ST
Graves Island,NS ,2,Senior,LT20ft
The Islands,NS ,2,Full,LT20ft
Graves Island,NS ,2,Full,LT40ft
Cape Chignecto,NS ,1,Full,ST
Ellenwood Lake,NS ,3,Full,Tents
Mira River,NS ,3,Full,LT20ft
Blomidon,NS ,2,Full,ST
Graves Island,NS ,4,Full,LT30ft
Graves Island,NS ,4,Full,Tents
Mira River,NS ,2,Full,LT30ft
Mira River,NS ,4,Full,LT20ft
Thomas Raddall,NS ,2,Senior,Tents
Rissers Beach,NS ,2,Full,LT40ft
Whycocomagh,NS ,3,Full,ST
The Islands,NS ,4,Senior,LT20ft
Rissers Beach,NS ,3,Full,LT20ft
Thomas Raddall,NS ,2,Full,ST
Smileys,NS ,6,Full,Tents
Thomas Raddall,NS ,3,Full,LT40ft
Thomas Raddall,NS ,4,Full,ST
Graves Island,NS ,2,Full,LT40ft
Five Islands,NS ,2,Full,ST
Rissers Beach,NS ,4,Full,LT30ft
Thomas Raddall,NS ,4,Full,ST
Dollar Lake,NS ,2,Full,ST
Caribou Munroes,NS ,2,Full,ST
Graves Island,NS ,2,Full,LT40ft
Blomidon,NS ,4,Full,ST
Laurie,NS ,5,Full,Tents
Ellenwood Lake,NS ,4,Full,LT30ft
Salsman,NS ,4,Veteran,LT20ft
Laurie,NS ,2,Full,ST
Rissers Beach,NS ,1,Full,ST
Rissers Beach,NS ,3,Full,ST
Thomas Raddall,NS ,4,Full,LT20ft
Dollar Lake,NS ,4,Full,ST
The Islands,NS ,2,Full,LT20ft
Ellenwood Lake,NS ,4,Full,ST
Rissers Beach,NS ,2,Senior,LT20ft
Mira River,NS ,2,Full,LT20ft
Mira River,NS ,2,Full,ST
Rissers Beach,NS ,4,Full,Tents
Graves Island,NS ,2,Full,LT30ft
Laurie,NS ,4,Full,LT30ft
Graves Island,NS ,4,Full,Tents
Mira River,NS ,2,Full,LT40ft
Caribou Munroes,NS ,3,Full,ST
Salsman,NS ,2,Full,ST
Mira River,NS ,4,Full,LT40ft
Rissers Beach,NS ,2,Full,LT30ft
Blomidon,NS ,2,Full,ST
The Islands,NS ,2,Senior,LT20ft
Ellenwood Lake,NS ,3,Full,ST
Laurie,NS ,3,Full,ST
Dollar Lake,NS ,2,Full,Tents
Five Islands,NS ,4,Full,LT30ft
Mira River,NS ,5,Full,LT30ft
Five Islands,NS ,2,Full,ST
Smileys,NS ,5,Full,LT30ft
Graves Island,NS ,6,Full,Tents
Caribou Munroes,NS ,5,Full,Tents
Thomas Raddall,NS ,1,Full,ST
Battery,NS ,2,Full,LT20ft
Mira River,NS ,5,Full,LT30ft
Mira River,NS ,4,Full,LT20ft
Five Islands,NS ,3,Full,LT30ft
Caribou Munroes,NS ,4,Full,ST
Cape Chignecto,NS ,2,Full,ST
Porters Lake,NS ,4,Full,LT20ft
Ellenwood Lake,NS ,2,Full,ST
Ellenwood Lake,NS ,2,Senior,LT20ft
Laurie,NS ,4,Full,Tents
Dollar Lake,NS ,3,Full,ST
Graves Island,NS ,2,Senior,LT30ft
Whycocomagh,NS ,2,Full,LT30ft
Dollar Lake,NS ,3,Full,Tents
Rissers Beach,NS ,4,Full,LT20ft
Blomidon,NS ,3,Full,ST
Ellenwood Lake,NS ,4,Full,LT20ft
Five Islands,NS ,2,Full,LT20ft
Mira River,NS ,5,Full,LT20ft
The Islands,NS ,2,Full,LT40ft
Graves Island,NS ,2,Full,ST
Dollar Lake,NS ,5,Full,LT30ft
Thomas Raddall,NS ,4,Full,ST
Rissers Beach,NS ,4,Full,ST
Salsman,NS ,2,Full,LT30ft
Five Islands,NS ,4,Full,LT20ft
Mira River,NS ,4,Full,LT20ft
Smileys,NS ,5,Full,LT20ft
Rissers Beach,NS ,3,Full,LT30ft
Laurie,NS ,3,Full,ST
Rissers Beach,NS ,2,Full,Tents
Blomidon,NS ,4,Full,ST
Dollar Lake,NS ,2,Full,ST
Smileys,NS ,4,Full,LT20ft
Caribou Munroes,NS ,3,Full,Tents
Salsman,NS ,2,Full,LT30ft
Whycocomagh,NS ,2,Full,Tents
Caribou Munroes,NS ,3,Full,ST
Smileys,NS ,3,Full,LT30ft
Ellenwood Lake,NS ,2,Full,ST
Dollar Lake,NS ,5,Full,ST
Caribou Munroes,NS ,4,Full,LT20ft
Boylston,NS ,1,Full,ST
Mira River,NS ,5,Full,Tents
Dollar Lake,NS ,3,Senior,ST
Rissers Beach,NS ,2,Full,LT20ft
Rissers Beach,NS ,5,Full,Tents
Rissers Beach,NS ,2,Full,ST
Porters Lake,NS ,2,Full,LT30ft
Rissers Beach,NS ,4,Full,LT20ft
Blomidon,NS ,2,Full,ST
Dollar Lake,NS ,2,Full,LT30ft
Mira River,NS ,5,Full,LT20ft
Blomidon,NS ,5,Full,LT20ft
Rissers Beach,NS ,5,FULL,ST
Graves Island,NS ,2,Full,LT30ft
Thomas Raddall,NS ,4,Full,Tents
Graves Island,NS ,2,Full,ST
Dollar Lake,NS ,4,Full,ST
Dollar Lake,NS ,4,Full,ST
Ellenwood Lake,NS ,3,Full,LT40ft
The Islands,NS ,2,Full,ST
Five Islands,NS ,3,Full,ST
Rissers Beach,NS ,2,Full,LT30ft
Blomidon,NS ,3,Full,ST
Amherst Shore,NS ,4,Full,LT20ft
Blomidon,NS ,2,Senior,LT40ft
Thomas Raddall,NS ,2,Full,LT30ft
Laurie,NS ,3,Full,LT30ft
Graves Island,NS ,2,Senior,LT40ft
The Islands,NS ,4,Full,LT30ft
Thomas Raddall,NS ,3,Full,LT20ft
Blomidon,NS ,3,Full,ST
The Islands,NS ,4,Full,LT30ft
Smileys,NS ,2,Full,LT20ft
Rissers Beach,NS ,3,Full,LT30ft
Laurie,NS ,2,Full,ST
Ellenwood Lake,NS ,2,Full,ST
Five Islands,NS ,5,Full,Tents
Dollar Lake,NS ,1,Full,ST
Thomas Raddall,NS ,4,Full,Tents
Rissers Beach,NS ,4,Full,LT30ft
Mira River,NS ,4,Full,LT30ft
Graves Island,NS ,1,Full,ST
Dollar Lake,NS ,2,Full,LT20ft
Valleyview,NS ,2,Full,LT40ft
Caribou Munroes,NS ,4,Full,Tents
Five Islands,NS ,4,Senior,LT20ft
Porters Lake,NS ,6,Full,Tents
Caribou Munroes,NS ,4,Full,LT30ft
Thomas Raddall,NS ,4,Full,LT20ft
Rissers Beach,NS ,4,Full,Tents
Thomas Raddall,NS ,2,Full,ST
Laurie,NS ,2,Full,LT20ft
Dollar Lake,NS ,2,Full,ST
Thomas Raddall,NS ,1,Full,ST
Laurie,NS ,2,Full,LT40ft
Rissers Beach,NS ,2,Senior,LT20ft
Dollar Lake,NS ,2,Full,LT20ft
Mira River,NS ,2,Full,LT20ft
Mira River,NS ,2,Full,LT30ft
Blomidon,NS ,5,Full,LT30ft
Caribou Munroes,NS ,2,Full,ST
Smileys,NS ,2,Full,LT30ft
Mira River,NS ,5,Full,ST
Ellenwood Lake,NS ,2,Full,LT20ft
Dollar Lake,NS ,3,Full,ST
Smileys,NS ,2,Full,LT20ft
Graves Island,NS ,2,Full,LT30ft
Smileys,NS ,4,Full,LT20ft
Battery,NS ,4,Full,ST
Mira River,NS ,5,Full,LT40ft
Caribou Munroes,NS ,4,Full,LT20ft
Porters Lake,NS ,2,Full,ST
Blomidon,NS ,2,Full,ST
Amherst Shore,NS ,2,Senior,ST
Rissers Beach,NS ,4,Full,LT20ft
Smileys,NS ,4,Full,LT40ft
Caribou Munroes,NS ,4,Full,Tents
Smileys,NS ,2,Senior,LT30ft
Caribou Munroes,NS ,7,Full,LT20ft
Graves Island,NS ,4,Full,LT20ft
Rissers Beach,NS ,2,Full,ST
Dollar Lake,NS ,2,Full,ST
Whycocomagh,NS ,3,Veteran,LT40ft
Mira River,NS ,4,Full,LT30ft
Rissers Beach,NS ,3,Full,LT40ft
Whycocomagh,NS ,2,Full,LT40ft
Caribou Munroes,NS ,2,Full,LT30ft
Laurie,NS ,2,Full,ST
Rissers Beach,NS ,6,Full,LT20ft
Blomidon,NS ,2,Senior,ST
Caribou Munroes,NS ,4,Full,ST
Ellenwood Lake,NS ,3,Full,LT40ft
Rissers Beach,NS ,2,Senior,LT30ft
Caribou Munroes,NS ,6,Senior,LT30ft
Ellenwood Lake,NS ,2,Full,ST
Graves Island,NS ,2,Full,LT30ft
Caribou Munroes,NS ,6,Full,ST
Graves Island,NS ,2,Full,LT20ft
Blomidon,NS ,1,Full,ST
Mira River,NS ,2,Senior,LT20ft
Laurie,NS ,4,Full,ST
Ellenwood Lake,NS ,2,Full,LT30ft
Caribou Munroes,NS ,5,Full,ST
Rissers Beach,NS ,2,Full,LT20ft
Rissers Beach,NS ,2,Full,LT20ft
Dollar Lake,NS ,2,Full,ST
Rissers Beach,NS ,2,Full,ST
Mira River,NS ,2,Full,LT20ft
Rissers Beach,NS ,2,Full,LT20ft
Mira River,NS ,6,Full,LT30ft
Laurie,NS ,2,Senior,LT30ft
Amherst Shore,NS ,4,Full,LT20ft
Whycocomagh,NS ,2,Full,ST
Rissers Beach,NS ,2,Full,LT30ft
Rissers Beach,NS ,2,Full,ST
Porters Lake,NS ,5,Full,LT20ft
Battery,NS ,1,Full,ST
Battery,NS ,2,Full,Tents
Rissers Beach,NS ,2,Full,LT30ft
Dollar Lake,NS ,1,Full,ST
Rissers Beach,NS ,4,Full,LT30ft
Rissers Beach,NS ,2,Full,LT20ft
Dollar Lake,NS ,4,Full,LT20ft
Mira River,NS ,2,Full,ST
Caribou Munroes,NS ,5,Full,LT30ft
Smileys,NS ,2,Full,ST
Blomidon,NS ,2,Full,ST
Rissers Beach,NS ,1,Full,LT30ft
Rissers Beach,NS ,6,Full,Tents
Dollar Lake,NS ,3,Full,ST
Laurie,NS ,4,Full,ST
Caribou Munroes,NS ,2,Full,LT20ft
Thomas Raddall,NS ,4,Full,ST
Rissers Beach,NS ,4,Full,ST
Rissers Beach,NS ,3,Full,LT20ft
Salsman,NS ,4,Full,Tents
Graves Island,NS ,2,Full,LT30ft
Smileys,NS ,4,Full,ST
Porters Lake,NS ,2,Full,LT20ft
Graves Island,NS ,2,Full,LT30ft
Graves Island,NS ,3,Full,LT30ft
Whycocomagh,NS ,2,Full,ST
The Islands,NS ,3,Full,ST
Blomidon,NS ,2,Full,ST
Caribou Munroes,NS ,6,Full,LT30ft
Dollar Lake,NS ,1,Full,ST
Graves Island,NS ,2,Full,LT20ft
Amherst Shore,NS ,4,Full,LT20ft
Cape Chignecto,NS ,2,Full,ST
Smileys,NS ,2,Full,LT30ft
Rissers Beach,NS ,4,Full,ST
Rissers Beach,NS ,1,Full,ST
Five Islands,NS ,2,Full,ST
Blomidon,NS ,2,Full,LT20ft
Rissers Beach,NS ,3,Full,LT30ft
Salsman,NS ,4,Full,ST
Whycocomagh,NS ,2,Full,LT30ft
Rissers Beach,NS ,3,Full,LT30ft
Porters Lake,NS ,3,Full,ST
Mira River,NS ,3,Full,Tents
Caribou Munroes,NS ,1,Full,LT30ft
Dollar Lake,NS ,2,Full,ST
Caribou Munroes,NS ,2,Full,LT30ft
Blomidon,NS ,5,Full,ST
Porters Lake,NS ,2,Full,LT30ft
Blomidon,NS ,4,Full,LT20ft
Graves Island,NS ,2,Full,ST
Salsman,NS ,4,Full,LT30ft
Amherst Shore,NS ,2,Full,ST
Graves Island,NS ,5,Full,LT40ft
Thomas Raddall,NS ,6,Full,Tents
Porters Lake,NS ,6,Senior,Tents
Rissers Beach,NS ,3,Full,LT40ft
Whycocomagh,NS ,2,Full,LT40ft
Caribou Munroes,NS ,2,Full,ST
Smileys,NS ,4,Full,ST
Thomas Raddall,NS ,5,Full,ST
Blomidon,NS ,4,Full,ST
Rissers Beach,NS ,2,Senior,LT20ft
Cape Chignecto,NS ,2,Full,Cabin
Rissers Beach,NS ,2,Full,LT30ft
Smileys,NS ,4,Full,Tents
Laurie,NS ,3,Full,ST
Salsman,NS ,2,Full,ST
Rissers Beach,NS ,5,Full,ST
Blomidon,NS ,3,Full,ST
Dollar Lake,NS ,5,Full,Tents
Mira River,NS ,7,Full,Tents
Rissers Beach,NS ,4,Full,ST
Graves Island,NS ,2,Senior,LT30ft
Graves Island,NS ,5,Full,LT20ft
Mira River,NS ,5,Full,LT30ft
Whycocomagh,NS ,2,Full,ST
Rissers Beach,NS ,1,Senior,LT20ft
Dollar Lake,NS ,4,Full,LT20ft
Blomidon,NS ,2,Full,LT30ft
Blomidon,NS ,4,Full,ST
Blomidon,NS ,2,Full,ST
Battery,NS ,2,Full,ST
Laurie,NS ,4,Full,ST
Five Islands,NS ,2,Veteran,ST
Blomidon,NS ,3,Full,Tents
Rissers Beach,NS ,3,Full,LT40ft
Blomidon,NS ,2,FULL,LT20ft
Porters Lake,NS ,1,Senior,LT20ft
Thomas Raddall,NS ,4,Full,Tents
Smileys,NS ,2,Full,ST
Salsman,NS ,4,Full,LT30ft
Rissers Beach,NS ,5,Full,LT30ft
Blomidon,NS ,4,Full,ST
Rissers Beach,NS ,4,Full,LT40ft
Rissers Beach,NS ,2,Full,LT20ft
Caribou Munroes,NS ,2,Full,ST
Ellenwood Lake,NS ,3,Full,LT20ft
Five Islands,NS ,2,Full,LT30ft
Battery,NS ,2,Senior,LT30ft
Blomidon,NS ,6,Full,ST
Caribou Munroes,NS ,2,Full,ST
Caribou Munroes,NS ,4,Full,Tents
Blomidon,NS ,3,Full,Tents
Five Islands,NS ,2,Full,ST
Laurie,NS ,4,Full,ST
Ellenwood Lake,NS ,2,Full,ST
Dollar Lake,NS ,4,Full,LT20ft
Graves Island,NS ,2,Full,LT20ft
The Islands,NS ,3,Full,ST
Thomas Raddall,NS ,2,Senior,LT20ft
Smileys,NS ,4,Full,LT30ft
Smileys,NS ,3,Full,ST
Dollar Lake,NS ,6,Full,Tents
Blomidon,NS ,2,Full,LT20ft
Thomas Raddall,NS ,4,Full,LT20ft
Graves Island,NS ,3,Full,ST
Amherst Shore,NS ,2,Full,LT20ft
Blomidon,NS ,2,Full,ST
Porters Lake,NS ,6,Full,LT30ft
Dollar Lake,NS ,6,Full,Tents
Blomidon,NS ,3,Full,ST
Mira River,NS ,4,Full,LT40ft
Blomidon,NS ,2,Full,ST
Rissers Beach,NS ,2,Full,LT20ft
Rissers Beach,NS ,3,Full,Tents
Rissers Beach,NS ,2,Full,Tents
Dollar Lake,NS ,5,Full,ST
Battery,NS ,1,Full,ST
Dollar Lake,NS ,2,Full,LT30ft
Porters Lake,NS ,3,Full,LT30ft
Rissers Beach,NS ,2,Senior,LT40ft
Ellenwood Lake,NS ,4,Full,ST
Rissers Beach,NS ,2,Senior,LT20ft
Thomas Raddall,NS ,2,Full,LT30ft
Salsman,NS ,6,Full,LT30ft
Mira River,NS ,2,Full,LT30ft
Porters Lake,NS ,4,Full,ST
The Islands,NS ,2,Full,LT20ft
Caribou Munroes,NS ,4,Full,LT20ft
Graves Island,NS ,3,Full,LT40ft
Porters Lake,NS ,4,Full,LT30ft
Smileys,NS ,4,Full,ST
Dollar Lake,NS ,4,Full,ST
Dollar Lake,NS ,5,Full,LT20ft
Laurie,NS ,2,Veteran,LT40ft
Dollar Lake,NS ,5,Full,LT30ft
Caribou Munroes,NS ,4,Full,ST
Smileys,NS ,5,Full,Greater than 40ft
Blomidon,NS ,2,Full,ST
Laurie,NS ,4,Full,LT20ft
Rissers Beach,NS ,6,Full,ST
Caribou Munroes,NS ,2,Full,ST
Thomas Raddall,NS ,4,Full,LT40ft
Graves Island,NS ,2,Full,LT20ft
Mira River,NS ,5,Full,Tents
Amherst Shore,NS ,1,Full,ST
Mira River,NS ,4,Full,ST
Ellenwood Lake,NS ,4,Full,ST
Ellenwood Lake,NS ,2,Full,ST
Thomas Raddall,NS ,2,Full,LT20ft
Porters Lake,NS ,2,Full,ST
Cape Chignecto,NS ,1,Full,ST
Graves Island,NS ,1,Full,ST
Graves Island,NS ,3,Full,Tents
Laurie,NS ,3,Full,ST
Whycocomagh,NS ,4,Senior,LT30ft
Valleyview,NS ,2,Full,ST
Rissers Beach,NS ,3,Senior,LT40ft
Graves Island,NS ,2,Full,LT40ft
Mira River,NS ,4,Full,LT20ft
Blomidon,NS ,4,Senior,LT20ft
Dollar Lake,NS ,4,Full,Tents
Battery,NS ,4,Full,Tents
Five Islands,NS ,2,Full,LT20ft
Rissers Beach,NS ,7,Full,LT20ft
Blomidon,NS ,2,Senior,ST
Porters Lake,NS ,5,Full,LT20ft
Dollar Lake,NS ,2,Full,ST
Rissers Beach,NS ,2,Full,LT20ft
Caribou Munroes,NS ,3,Full,LT30ft
Dollar Lake,NS ,2,Full,ST
Thomas Raddall,NS ,2,Full,ST
Ellenwood Lake,NS ,4,Full,LT30ft
Graves Island,NS ,4,Full,LT20ft
Ellenwood Lake,NS ,4,Full,ST
Caribou Munroes,NS ,2,Full,ST
Mira River,NS ,3,Full,ST
Smileys,NS ,2,Full,ST
Graves Island,NS ,1,Full,ST
Five Islands,NS ,2,Senior,ST
Ellenwood Lake,NS ,4,Full,LT30ft
Ellenwood Lake,NS ,3,Full,ST
Rissers Beach,NS ,1,Full,LT30ft
Amherst Shore,NS ,2,Full,ST
Smileys,NS ,2,Full,LT40ft
Rissers Beach,NS ,2,Full,LT20ft
Thomas Raddall,NS ,4,Full,ST
Blomidon,NS ,1,Full,ST
Rissers Beach,NS ,3,Full,ST
Graves Island,NS ,2,Senior,LT30ft
Graves Island,NS ,2,Full,ST
Mira River,NS ,4,Full,LT30ft
Smileys,NS ,2,Senior,ST
Rissers Beach,NS ,2,Full,LT30ft
Amherst Shore,NS ,5,Full,LT20ft
The Islands,NS ,2,Full,LT20ft
Laurie,NS ,5,Full,Tents
Ellenwood Lake,NS ,2,Full,ST
Mira River,NS ,4,Full,ST
Mira River,NS ,2,Senior,ST
Five Islands,NS ,4,Full,LT20ft
Graves Island,NS ,4,Full,Tents
Blomidon,NS ,2,Full,LT30ft
Graves Island,NS ,2,Senior,LT30ft
Smileys,NS ,6,Full,Tents
Mira River,NS ,3,Full,LT20ft
Valleyview,NS ,2,Full,ST
Mira River,NS ,3,Full,LT20ft
Graves Island,NS ,2,Senior,LT20ft
Dollar Lake,NS ,2,Full,LT30ft
Mira River,NS ,4,Full,LT20ft
Boylston,NS ,4,Full,LT30ft
Dollar Lake,NS ,2,Full,ST
Cape Chignecto,NS ,2,Full,Cabin
Mira River,NS ,6,Full,LT40ft
Blomidon,NS ,3,Full,ST
Smileys,NS ,5,Full,LT30ft
Battery,NS ,3,Full,ST
Rissers Beach,NS ,4,Full,LT20ft
Amherst Shore,NS ,6,Full,LT30ft
The Islands,NS ,2,Full,ST
Porters Lake,NS ,4,Full,ST
Graves Island,NS ,4,Full,ST
Caribou Munroes,NS ,4,Full,LT30ft
Porters Lake,NS ,2,Senior,LT30ft
Caribou Munroes,NS ,3,Full,LT20ft
Thomas Raddall,NS ,2,Full,LT30ft
Graves Island,NS ,4,Full,ST
Graves Island,NS ,1,Full,ST
Graves Island,NS ,2,Full,LT30ft
Cape Chignecto,NS ,1,Full,ST
Smileys,NS ,2,Senior,LT30ft
Porters Lake,NS ,3,Full,Tents
Mira River,NS ,4,Senior,LT30ft
Porters Lake,NS ,1,Full,LT30ft
Rissers Beach,NS ,2,Senior,LT30ft
Blomidon,NS ,2,Full,ST
Thomas Raddall,NS ,2,Senior,LT30ft
Porters Lake,NS ,6,Full,LT40ft
Porters Lake,NS ,2,Full,ST
Porters Lake,NS ,2,Full,ST
Mira River,NS ,4,Full,LT20ft
Rissers Beach,NS ,4,Full,LT40ft
Thomas Raddall,NS ,2,Full,LT20ft
Mira River,NS ,3,Full,ST
Mira River,NS ,5,Full,LT30ft
Caribou Munroes,NS ,2,Full,ST
Porters Lake,NS ,2,Veteran,LT40ft
Dollar Lake,NS ,2,Full,ST
Smileys,NS ,2,Full,ST
Valleyview,NS ,2,Full,LT30ft
Graves Island,NS ,4,Full,ST
Laurie,NS ,2,Full,LT30ft
Graves Island,NS ,2,Full,LT30ft
Salsman,NS ,2,Full,ST
Dollar Lake,NS ,3,Full,LT20ft
Thomas Raddall,NS ,3,Full,LT20ft
Laurie,NS ,2,Full,LT40ft
Graves Island,NS ,4,Full,Tents
Smileys,NS ,2,Full,LT30ft
Battery,NS ,2,Full,ST
Rissers Beach,NS ,4,Full,LT30ft
Amherst Shore,NS ,2,Full,ST
Smileys,NS ,2,Full,ST
Laurie,NS ,3,Full,ST
Rissers Beach,NS ,4,Full,LT20ft
Rissers Beach,NS ,4,Full,LT30ft
Caribou Munroes,NS ,3,Senior,LT30ft
Salsman,NS ,2,Full,LT20ft
Caribou Munroes,NS ,4,Full,LT20ft
Battery,NS ,2,Full,ST
Thomas Raddall,NS ,4,Full,ST
Caribou Munroes,NS ,4,Full,ST
Dollar Lake,NS ,2,Full,ST
Rissers Beach,NS ,2,Full,LT40ft
Graves Island,NS ,2,Full,LT30ft
Dollar Lake,NS ,2,Veteran,ST
Thomas Raddall,NS ,2,Full,LT30ft
Porters Lake,NS ,2,Full,ST
Rissers Beach,NS ,2,Full,ST
Caribou Munroes,NS ,2,Full,LT40ft
Cape Chignecto,NS ,2,Full,ST
Dollar Lake,NS ,3,Full,ST
Blomidon,NS ,2,Full,ST
Caribou Munroes,NS ,6,Full,Tents
Graves Island,NS ,2,Full,LT40ft
Graves Island,NS ,2,Full,LT30ft
Caribou Munroes,NS ,5,Full,LT30ft
Rissers Beach,NS ,4,Full,Greater than 40ft
Rissers Beach,NS ,4,Full,ST
Amherst Shore,NS ,4,Full,LT20ft
Cape Chignecto,NS ,3,Full,Cabin
Smileys,NS ,2,Full,ST
Mira River,NS ,2,Full,LT20ft
Thomas Raddall,NS ,3,Full,ST
Mira River,NS ,5,Full,Tents
Graves Island,NS ,4,Full,Tents
Graves Island,NS ,6,Full,Tents
Ellenwood Lake,NS ,2,Full,ST
Caribou Munroes,NS ,2,Senior,LT30ft
Ellenwood Lake,NS ,4,Full,LT30ft
Blomidon,NS ,2,Full,ST
Thomas Raddall,NS ,2,Full,ST
Ellenwood Lake,NS ,4,Full,ST
Rissers Beach,NS ,4,Full,LT40ft
Graves Island,NS ,3,Full,LT30ft
Porters Lake,NS ,2,Full,ST
The Islands,NS ,2,Full,ST
Graves Island,NS ,4,Full,ST
Caribou Munroes,NS ,4,Full,LT30ft
Smileys,NS ,2,Full,LT30ft
Laurie,NS ,4,Full,LT20ft
Graves Island,NS ,2,Full,ST
Five Islands,NS ,5,Full,ST
Rissers Beach,NS ,2,Senior,LT20ft
Porters Lake,NS ,5,Full,ST
Caribou Munroes,NS ,2,Full,LT20ft
Five Islands,NS ,2,Full,ST
Five Islands,NS ,3,Full,ST
Graves Island,NS ,5,Full,Tents
Porters Lake,NS ,1,Full,Tents
Dollar Lake,NS ,2,Full,LT20ft
Thomas Raddall,NS ,3,Full,ST
Thomas Raddall,NS ,3,Full,ST
Thomas Raddall,NS ,1,Full,ST
Dollar Lake,NS ,4,Full,LT30ft
Rissers Beach,NS ,4,Full,LT30ft
Battery,NS ,2,Senior,LT30ft
Thomas Raddall,NS ,2,Full,ST
Thomas Raddall,NS ,2,Senior,LT20ft
Rissers Beach,NS ,2,Senior,ST
Salsman,NS ,2,Full,ST
Blomidon,NS ,4,Full,ST
Thomas Raddall,NS ,2,Full,ST
Rissers Beach,NS ,2,Senior,ST
Mira River,NS ,4,Full,LT30ft
